Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAMB;62;PROGRAMB.S;56;00/0018;;Code;;3;00;2
PROGRAMB;63;PROGRAMB.S;57;00/001B;;Code;;3;00;2
PROGRAMB;64;PROGRAMB.S;58;00/001E;;Code;;3;00;2
PROGRAMB;67;PROGRAMB.S;61;00/0027;;Code;;3;00;2
PROGRAMB;76;PROGRAMB.S;67;00/003D;;Code;;3;00;2
PROGRAMB;85;PROGRAMB.S;73;00/0051;;Code;;3;00;2
PROGRAMB;91;PROGRAMB.S;79;00/005C;;Code;;3;00;2
PROGRAMB;92;PROGRAMB.S;80;00/005F;;Code;;3;00;2
PROGRAMB;96;PROGRAMB.S;84;00/0067;;Code;;3;00;2
PROGRAMB;104;PROGRAMB.S;92;00/007B;;Code;;3;00;2
PROGRAMB;110;PROGRAMB.S;95;00/0086;;Code;;3;00;2
PROGRAMB;115;PROGRAMB.S;100;00/0097;;Code;;3;00;2
PROGRAMB;119;PROGRAMB.S;104;00/009F;;Code;;3;00;2
PROGRAMB;124;PROGRAMB.S;109;00/00AA;;Code;;3;00;2
PROGRAMB;130;PROGRAMB.S;112;00/00B5;;Code;;3;00;2
PROGRAMB;131;PROGRAMB.S;113;00/00B8;;Code;;3;00;2
PROGRAMB;133;PROGRAMB.S;115;00/00BB;L00BB;Data;DW;2;00;
PROGRAMB;134;PROGRAMB.S;116;00/00BD;L00BD;Code;;4;00;
PROGRAMB;139;PROGRAMB.S;121;00/00CE;;Code;;3;00;2
PROGRAMB;144;PROGRAMB.S;126;00/00D5;;Code;;3;00;2
PROGRAMB;145;PROGRAMB.S;127;00/00D8;;Code;;3;00;2
PROGRAMB;148;PROGRAMB.S;130;00/00E2;;Code;;3;00;2
PROGRAMB;150;PROGRAMB.S;132;00/00E9;;Code;;3;00;2
PROGRAMB;176;PROGRAMB.S;143;00/011A;;Code;;3;00;2
PROGRAMB;178;PROGRAMB.S;145;00/011E;;Code;;3;00;2
PROGRAMB;180;PROGRAMB.S;147;00/0122;;Code;;3;00;2
PROGRAMB;181;PROGRAMB.S;148;00/0125;;Code;;3;00;2
PROGRAMB;183;PROGRAMB.S;150;00/0129;;Code;;3;00;2
PROGRAMB;189;PROGRAMB.S;153;00/0134;;Code;;3;00;2
PROGRAMB;196;PROGRAMB.S;157;00/0140;;Code;;3;00;2
PROGRAMB;198;PROGRAMB.S;159;00/0144;;Code;;3;00;2
PROGRAMB;200;PROGRAMB.S;161;00/0148;;Code;;3;00;2
PROGRAMB;201;PROGRAMB.S;162;00/014B;;Code;;3;00;2
PROGRAMB;203;PROGRAMB.S;164;00/014F;;Code;;3;00;2
PROGRAMB;209;PROGRAMB.S;167;00/015A;;Code;;3;00;2
PROGRAMB;215;PROGRAMB.S;173;00/0166;;Code;;3;00;2
PROGRAMB;224;PROGRAMB.S;179;00/017A;;Code;;3;00;2
PROGRAMB;226;PROGRAMB.S;181;00/017E;;Code;;3;00;2
PROGRAMB;228;PROGRAMB.S;183;00/0182;;Code;;3;00;2
PROGRAMB;230;PROGRAMB.S;185;00/0188;;Code;;3;00;2
PROGRAMB;236;PROGRAMB.S;191;00/0194;;Code;;3;00;2
PROGRAMB;245;PROGRAMB.S;197;00/01A8;;Code;;3;00;2
PROGRAMB;247;PROGRAMB.S;199;00/01AC;;Code;;3;00;2
PROGRAMB;249;PROGRAMB.S;201;00/01B0;;Code;;3;00;2
PROGRAMB;250;PROGRAMB.S;202;00/01B3;;Code;;3;00;2
PROGRAMB;251;PROGRAMB.S;203;00/01B6;;Code;;3;00;2
PROGRAMB;253;PROGRAMB.S;205;00/01B9;L01B9;Data;STR;5;00;
PROGRAMB;254;PROGRAMB.S;206;00/01BE;L01BE;Data;DW;2;00;
PROGRAMB;255;PROGRAMB.S;207;00/01C0;;Data;ADRL;4;00;3
PROGRAMB;257;PROGRAMB.S;209;00/01C8;L01C8;Code;;4;00;
PROGRAMB;259;PROGRAMB.S;211;00/01CE;;Data;ADRL;4;00;3
PROGRAMB;260;PROGRAMB.S;212;00/01D2;;Code;;3;00;2
PROGRAMB;261;PROGRAMB.S;213;00/01D5;;Code;;3;00;2
PROGRAMB;262;PROGRAMB.S;214;00/01D8;;Code;;3;00;2
PROGRAMB;263;PROGRAMB.S;215;00/01DB;;Code;;3;00;2
PROGRAMB;264;PROGRAMB.S;216;00/01DE;;Code;;3;00;2
PROGRAMB;265;PROGRAMB.S;217;00/01E1;;Code;;3;00;2
PROGRAMB;267;PROGRAMB.S;219;00/01E4;L01E4;Data;DW;2;00;
PROGRAMB;268;PROGRAMB.S;220;00/01E6;L01E6;Code;;4;00;
PROGRAMB;273;PROGRAMB.S;225;00/01F7;;Code;;3;00;2
PROGRAMB;278;PROGRAMB.S;230;00/01FE;;Code;;3;00;2
PROGRAMB;279;PROGRAMB.S;231;00/0201;;Code;;3;00;2
PROGRAMB;282;PROGRAMB.S;234;00/020B;;Code;;3;00;2
PROGRAMB;284;PROGRAMB.S;236;00/0212;;Code;;3;00;2
PROGRAMB;285;PROGRAMB.S;237;00/0215;;Code;;3;00;2
PROGRAMB;287;PROGRAMB.S;239;00/021B;;Code;;3;00;2
PROGRAMB;288;PROGRAMB.S;240;00/021E;;Code;;3;00;2
PROGRAMB;289;PROGRAMB.S;241;00/0221;;Code;;3;00;2
PROGRAMB;291;PROGRAMB.S;243;00/0226;L0226;Data;DW;2;00;
