------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 stp.s      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1 stp.s      2 | Comment     | 11 |         |    0 | 00/0000               | * Sounds for Pitfall
    3 |  1 stp.s      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1 stp.s      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) 2026, Brutal Deluxe Software
    5 |  1 stp.s      5 | Comment     | 11 |         |    0 | 00/0000               | *
    6 |  1 stp.s      6 | Empty       | 11 |         |    0 | 00/0000               |                                                   
    7 |  1 stp.s      7 | Directive   | 00 |         |    0 | 00/0000               |                    mx        %00                  
    8 |  1 stp.s      8 | Directive   | 00 |         |    0 | 00/0000               |                    rel                            
    9 |  1 stp.s      9 | Directive   | 00 |         |    0 | 00/0000               |                    typ       $B3                  
   10 |  1 stp.s     10 | Directive   | 00 |         |    0 | 00/0000               |                    dsk       STP.l                
   11 |  1 stp.s     11 | Directive   | 00 |         |    0 | 00/0000               |                    lst       off                  
   12 |  1 stp.s     12 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   13 |  1 stp.s     13 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   14 |  1 stp.s     14 | Comment     | 00 |         |    0 | 00/0000               | * MACRO FILES
   15 |  1 stp.s     15 | Comment     | 00 |         |    0 | 00/0000               | *-----------------------------------
   16 |  1 stp.s     16 | Empty       | 00 |         |    0 | 00/0000               |                                                   
   17 |  1 stp.s     17 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Locator.Macs       
   18 |  1 stp.s     18 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Mem.Macs           
   19 |  1 stp.s     19 | Directive   | 00 |         |    0 | 00/0000               |                    use       4/Misc.Macs          
