Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;84;stp.s;78;00/0016;;Code;;3;00;2
Segment1;123;stp.s;83;00/002C;;Code;;3;00;2
Segment1;158;stp.s;90;00/004E;;Code;;3;00;2
Segment1;169;stp.s;93;00/0058;;Code;;3;00;2
Segment1;181;stp.s;95;00/0063;;Code;;3;00;2
Segment1;195;stp.s;101;00/007B;;Data;adrl;4;00;3
Segment1;202;stp.s;108;00/0081;doTHEWORK;Code;;3;00;2
Segment1;203;stp.s;109;00/0084;;Code;;3;00;2
Segment1;204;stp.s;110;00/0087;;Code;;3;00;2
Segment1;205;stp.s;111;00/008A;;Code;;3;00;2
Segment1;206;stp.s;112;00/008D;;Code;;3;00;2
Segment1;207;stp.s;113;00/0090;;Code;;3;00;2
Segment1;213;stp.s;119;00/0093;doPIANO;Code;;2;10;
Segment1;215;stp.s;121;00/0095;ozunid_1;Code;;4;10;
Segment1;228;stp.s;134;00/00B3;;Code;;3;00;2
Segment1;231;stp.s;137;00/00B8;piano_end;Code;;2;00;
Segment1;238;stp.s;144;00/00BB;loadFILES;Code;;3;00;
Segment1;239;stp.s;145;00/00BB;;Code;;3;00;2
Segment1;241;stp.s;147;00/00C1;;Code;;3;00;2
Segment1;242;stp.s;148;00/00C4;;Code;;3;00;2
Segment1;243;stp.s;149;00/00C7;;Code;;3;00;2
Segment1;245;stp.s;151;00/00CA;;Code;;3;00;2
Segment1;247;stp.s;153;00/00CD;;Code;;3;00;2
Segment1;249;stp.s;155;00/00D3;;Code;;3;00;2
Segment1;250;stp.s;156;00/00D6;;Code;;3;00;2
Segment1;251;stp.s;157;00/00D9;;Code;;3;00;2
Segment1;252;stp.s;158;00/00DC;;Code;;3;00;2
Segment1;254;stp.s;160;00/00DF;;Code;;3;00;2
Segment1;256;stp.s;162;00/00E5;;Code;;3;00;2
Segment1;257;stp.s;163;00/00E8;;Code;;3;00;2
Segment1;258;stp.s;164;00/00EB;;Code;;3;00;2
Segment1;259;stp.s;165;00/00EE;;Code;;3;00;2
Segment1;261;stp.s;167;00/00F1;;Code;;3;00;2
Segment1;263;stp.s;169;00/00F7;;Code;;3;00;2
Segment1;264;stp.s;170;00/00FA;;Code;;3;00;2
Segment1;265;stp.s;171;00/00FD;;Code;;3;00;2
Segment1;266;stp.s;172;00/0100;;Code;;3;00;2
Segment1;268;stp.s;174;00/0103;;Code;;3;00;2
Segment1;270;stp.s;176;00/0109;;Code;;3;00;2
Segment1;271;stp.s;177;00/010C;;Code;;3;00;2
Segment1;272;stp.s;178;00/010F;;Code;;3;00;2
Segment1;273;stp.s;179;00/0112;;Code;;3;00;2
Segment1;275;stp.s;181;00/0115;;Code;;3;00;2
Segment1;277;stp.s;183;00/011B;;Code;;3;00;2
Segment1;278;stp.s;184;00/011E;;Code;;3;00;2
Segment1;279;stp.s;185;00/0121;;Code;;3;00;2
Segment1;280;stp.s;186;00/0124;;Code;;3;00;2
Segment1;282;stp.s;188;00/0127;;Code;;3;00;2
Segment1;284;stp.s;190;00/012D;;Code;;3;00;2
Segment1;285;stp.s;191;00/0130;;Code;;3;00;2
Segment1;286;stp.s;192;00/0133;;Code;;3;00;2
Segment1;287;stp.s;193;00/0136;;Code;;3;00;2
Segment1;289;stp.s;195;00/0139;skipME;Code;;3;00;
Segment1;291;stp.s;197;00/0139;;Code;;3;00;2
Segment1;293;stp.s;199;00/013F;;Code;;3;00;2
Segment1;294;stp.s;200;00/0142;;Code;;3;00;2
Segment1;295;stp.s;201;00/0145;;Code;;3;00;2
Segment1;296;stp.s;202;00/0148;;Code;;3;00;2
Segment1;304;stp.s;210;00/014C;loadFILE;Code;;3;00;2
Segment1;305;stp.s;211;00/014F;;Code;;3;00;2
Segment1;309;stp.s;215;00/0158;;Data;adrl;4;00;3
Segment1;312;stp.s;218;00/015E;;Code;;3;00;2
Segment1;313;stp.s;219;00/0161;;Code;;3;00;2
Segment1;314;stp.s;220;00/0164;;Code;;3;00;2
Segment1;316;stp.s;222;00/0167;;Code;;3;00;2
Segment1;317;stp.s;223;00/016A;;Code;;3;00;2
Segment1;318;stp.s;224;00/016D;;Code;;3;00;2
Segment1;319;stp.s;225;00/0170;;Code;;3;00;2
Segment1;321;stp.s;227;00/0173;lf_skip;Code;;3;00;
Segment1;347;stp.s;232;00/0181;;Code;;3;00;2
Segment1;356;stp.s;232;00/0185;;Code;;3;00;2
Segment1;364;stp.s;233;00/0189;;Code;;3;00;2
Segment1;394;stp.s;241;00/01A2;;Code;;3;00;2
Segment1;397;stp.s;244;00/01AA;;Code;;3;00;2
Segment1;403;stp.s;250;00/01B2;lf_ok;Code;;4;00;
Segment1;405;stp.s;252;00/01B8;;Data;adrl;4;00;3
Segment1;407;stp.s;254;00/01BC;lf_err;Code;;1;00;
Segment1;410;stp.s;257;00/01C3;;Data;adrl;4;00;3
Segment1;413;stp.s;260;00/01C8;;Code;;3;00;2
Segment1;414;stp.s;261;00/01CB;;Code;;3;00;2
Segment1;415;stp.s;262;00/01CE;;Code;;3;00;2
Segment1;422;stp.s;269;00/01D2;initENSONIQ;Code;;1;00;
Segment1;427;stp.s;274;00/01D6;;Code;;3;10;2
Segment1;431;stp.s;278;00/01D9;;Code;;3;10;2
Segment1;433;stp.s;280;00/01DE;;Code;;3;10;2
Segment1;445;stp.s;292;00/01FA;ozunid_2;Code;;2;10;
Segment1;452;stp.s;299;00/0203;ozunid_3;Code;;4;10;
Segment1;458;stp.s;305;00/0212;ozunid_4;Code;;1;10;
Segment1;460;stp.s;307;00/0217;;Code;;3;10;2
Segment1;466;stp.s;313;00/0225;;Code;;3;10;2
Segment1;472;stp.s;319;00/0233;;Code;;3;10;2
Segment1;478;stp.s;325;00/0241;;Code;;3;10;2
Segment1;484;stp.s;331;00/024F;;Code;;3;10;2
Segment1;499;stp.s;346;00/0260;stopENSONIQ;Code;;1;00;
Segment1;503;stp.s;350;00/0264;;Code;;3;10;2
Segment1;515;stp.s;362;00/026B;stopALLOSCS;Code;;4;10;
Segment1;517;stp.s;364;00/026B;ozunid_5;Code;;4;10;
Segment1;523;stp.s;370;00/027A;ie_1;Code;;3;10;
Segment1;524;stp.s;371;00/027D;ozunid_6;Code;;1;10;
Segment1;541;stp.s;388;00/0291;initSOUND;Code;;1;00;
Segment1;571;stp.s;393;00/02A4;;Code;;3;00;2
Segment1;578;stp.s;393;00/02A8;;Code;;3;00;2
Segment1;595;stp.s;397;00/02AE;;Code;;3;00;1 >>16
Segment1;602;stp.s;397;00/02B1;;Code;;3;00;2
Segment1;614;stp.s;404;00/02BD;stopSOUND;Code;;1;00;
Segment1;629;stp.s;407;00/02C2;;Code;;3;00;2
Segment1;638;stp.s;407;00/02C6;;Code;;3;00;2
Segment1;650;stp.s;414;00/02D3;sndVECTOR;Data;ds;4;00;
Segment1;656;stp.s;420;00/02D7;playSOUND;Code;;3;00;
Segment1;658;stp.s;422;00/02DB;;Code;;3;00;2
Segment1;664;stp.s;428;00/02E4;;Code;;3;10;2
Segment1;705;stp.s;469;00/032C;ps_ram;Code;;1;10;
Segment1;743;stp.s;507;00/0358;;Code;;3;00;2
Segment1;744;stp.s;508;00/035B;;Code;;3;00;2
Segment1;751;stp.s;515;00/0362;;Code;;3;00;2
Segment1;754;stp.s;518;00/0369;;Code;;3;00;2
Segment1;755;stp.s;519;00/036C;;Code;;3;00;2
Segment1;759;stp.s;523;00/0374;;Code;;3;10;2
Segment1;770;stp.s;534;00/037F;ps_patch;Code;;3;10;
Segment1;772;stp.s;536;00/0382;]move;;;0;10;
Segment1;1320;stp.s;577;00/08A2;sndINTERRUPT;Code;;1;11;
Segment1;1340;stp.s;597;00/08B3;ozunid_7;Code;;2;10;
Segment1;1352;stp.s;609;00/08C6;;Code;;3;10;2
Segment1;1354;stp.s;611;00/08CB;;Code;;3;10;2
Segment1;1360;stp.s;617;00/08D2;si_exit;Code;;2;11;
Segment1;1371;stp.s;628;00/08D8;si_ours;Code;;1;10;
Segment1;1377;stp.s;634;00/08DB;;Code;;3;10;2
Segment1;1378;stp.s;635;00/08DE;;Code;;3;10;2
Segment1;1380;stp.s;637;00/08E3;;Code;;3;10;2
Segment1;1383;stp.s;640;00/08E8;si_theend;Code;;1;10;
Segment1;1397;stp.s;654;00/08FC;si_continue;Code;;2;10;
Segment1;1403;stp.s;660;00/0904;;Code;;3;10;2
Segment1;1404;stp.s;661;00/0907;;Code;;3;10;2
Segment1;1409;stp.s;666;00/090C;;Code;;3;10;2
Segment1;1410;stp.s;667;00/090F;;Code;;3;10;2
Segment1;1414;stp.s;671;00/0914;]move;;;0;10;
Segment1;1937;stp.s;687;00/0E1C;;Code;;3;10;2
Segment1;1938;stp.s;688;00/0E1F;;Code;;3;10;2
Segment1;1953;stp.s;703;00/0E30;si_impair;Code;;1;10;
Segment1;1961;stp.s;711;00/0E39;si_next;Code;;2;00;
Segment1;1963;stp.s;713;00/0E3B;;Code;;3;00;2
Segment1;1965;stp.s;715;00/0E3F;;Code;;3;00;2
Segment1;1974;stp.s;724;00/0E45;sndADDRESS;Data;da;2;00;2
Segment1;1975;stp.s;725;00/0E47;;Data;da;2;00;2
Segment1;1976;stp.s;726;00/0E49;;Data;da;2;00;2
Segment1;1977;stp.s;727;00/0E4B;;Data;da;2;00;2
Segment1;1978;stp.s;728;00/0E4D;;Data;da;2;00;2
Segment1;1979;stp.s;729;00/0E4F;;Data;da;2;00;2
