Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
PROGRAM;42;PROGRAM.S;36;00/0018;;Code;;3;00;2
PROGRAM;43;PROGRAM.S;37;00/001B;;Code;;3;00;2
PROGRAM;44;PROGRAM.S;38;00/001E;;Code;;3;00;2
PROGRAM;47;PROGRAM.S;41;00/0027;;Code;;3;00;2
PROGRAM;56;PROGRAM.S;47;00/003D;;Code;;3;00;2
PROGRAM;65;PROGRAM.S;53;00/0051;;Code;;3;00;2
PROGRAM;71;PROGRAM.S;59;00/005C;;Code;;3;00;2
PROGRAM;72;PROGRAM.S;60;00/005F;;Code;;3;00;2
PROGRAM;76;PROGRAM.S;64;00/0067;;Code;;3;00;2
PROGRAM;84;PROGRAM.S;72;00/007B;;Code;;3;00;2
PROGRAM;90;PROGRAM.S;75;00/0086;;Code;;3;00;2
PROGRAM;91;PROGRAM.S;76;00/0089;;Code;;3;00;2
PROGRAM;95;PROGRAM.S;80;00/0091;;Code;;3;00;2
PROGRAM;100;PROGRAM.S;85;00/009C;;Code;;3;00;2
PROGRAM;102;PROGRAM.S;87;00/00A0;;Code;;3;00;2
PROGRAM;104;PROGRAM.S;89;00/00A3;L00A3;Data;DW;2;00;
PROGRAM;105;PROGRAM.S;90;00/00A5;L00A5;Code;;4;00;
PROGRAM;110;PROGRAM.S;95;00/00B6;;Code;;3;00;2
PROGRAM;115;PROGRAM.S;100;00/00BD;;Code;;3;00;2
PROGRAM;116;PROGRAM.S;101;00/00C0;;Code;;3;00;2
PROGRAM;119;PROGRAM.S;104;00/00CA;;Code;;3;00;2
PROGRAM;129;PROGRAM.S;111;00/00E6;;Code;;3;00;2
PROGRAM;155;PROGRAM.S;122;00/0117;;Code;;3;00;2
PROGRAM;157;PROGRAM.S;124;00/011B;;Code;;3;00;2
PROGRAM;159;PROGRAM.S;126;00/011F;;Code;;3;00;2
PROGRAM;160;PROGRAM.S;127;00/0122;;Code;;3;00;2
PROGRAM;162;PROGRAM.S;129;00/0126;;Code;;3;00;2
PROGRAM;168;PROGRAM.S;132;00/0131;;Code;;3;00;2
PROGRAM;174;PROGRAM.S;138;00/013D;;Code;;3;00;2
PROGRAM;183;PROGRAM.S;144;00/0151;;Code;;3;00;2
PROGRAM;185;PROGRAM.S;146;00/0155;;Code;;3;00;2
PROGRAM;187;PROGRAM.S;148;00/0159;;Code;;3;00;2
PROGRAM;189;PROGRAM.S;150;00/015F;;Code;;3;00;2
PROGRAM;195;PROGRAM.S;156;00/016B;;Code;;3;00;2
PROGRAM;204;PROGRAM.S;162;00/017F;;Code;;3;00;2
PROGRAM;206;PROGRAM.S;164;00/0183;;Code;;3;00;2
PROGRAM;208;PROGRAM.S;166;00/0187;;Code;;3;00;2
PROGRAM;209;PROGRAM.S;167;00/018A;;Code;;3;00;2
PROGRAM;211;PROGRAM.S;169;00/018D;L018D;Data;STR;10;00;
PROGRAM;212;PROGRAM.S;170;00/0197;L0197;Data;DW;2;00;
PROGRAM;213;PROGRAM.S;171;00/0199;;Data;ADRL;4;00;3
PROGRAM;215;PROGRAM.S;173;00/01A1;L01A1;Code;;4;00;
PROGRAM;217;PROGRAM.S;175;00/01A7;;Data;ADRL;4;00;3
PROGRAM;218;PROGRAM.S;176;00/01AB;;Code;;3;00;2
PROGRAM;219;PROGRAM.S;177;00/01AE;;Code;;3;00;2
PROGRAM;220;PROGRAM.S;178;00/01B1;;Code;;3;00;2
PROGRAM;221;PROGRAM.S;179;00/01B4;;Code;;3;00;2
PROGRAM;222;PROGRAM.S;180;00/01B7;;Code;;3;00;2
PROGRAM;223;PROGRAM.S;181;00/01BA;;Code;;3;00;2
PROGRAM;225;PROGRAM.S;183;00/01BD;L01BD;Data;DW;2;00;
PROGRAM;226;PROGRAM.S;184;00/01BF;L01BF;Code;;4;00;
PROGRAM;231;PROGRAM.S;189;00/01D0;;Code;;3;00;2
PROGRAM;236;PROGRAM.S;194;00/01D7;;Code;;3;00;2
PROGRAM;237;PROGRAM.S;195;00/01DA;;Code;;3;00;2
PROGRAM;240;PROGRAM.S;198;00/01E4;;Code;;3;00;2
PROGRAM;242;PROGRAM.S;200;00/01EB;;Code;;3;00;2
PROGRAM;243;PROGRAM.S;201;00/01EE;L01EE;Code;;3;00;
PROGRAM;251;PROGRAM.S;203;00/01FC;;Code;;3;00;1 >>16
PROGRAM;253;PROGRAM.S;205;00/0200;;Code;;3;00;2
PROGRAM;270;PROGRAM.S;219;00/0222;;Code;;3;00;1 >>16
PROGRAM;272;PROGRAM.S;221;00/0226;;Code;;3;00;2
PROGRAM;289;PROGRAM.S;235;00/0248;;Code;;3;00;1 >>16
PROGRAM;291;PROGRAM.S;237;00/024C;;Code;;3;00;2
PROGRAM;308;PROGRAM.S;251;00/026E;;Code;;3;00;2
PROGRAM;309;PROGRAM.S;252;00/0271;L0271;Code;;3;00;2
PROGRAM;310;PROGRAM.S;253;00/0274;;Code;;3;00;2
PROGRAM;311;PROGRAM.S;254;00/0277;;Code;;3;00;2
PROGRAM;314;PROGRAM.S;257;00/027F;;Code;;3;00;2
PROGRAM;315;PROGRAM.S;258;00/0282;;Code;;3;00;2
PROGRAM;316;PROGRAM.S;259;00/0285;;Code;;3;00;2
PROGRAM;319;PROGRAM.S;262;00/028D;;Code;;3;00;2
PROGRAM;320;PROGRAM.S;263;00/0290;L0290;Code;;3;00;2
PROGRAM;321;PROGRAM.S;264;00/0293;;Code;;3;00;2
PROGRAM;323;PROGRAM.S;266;00/0296;L0296;Code;;3;00;
PROGRAM;325;PROGRAM.S;268;00/029B;;Code;;3;00;2
PROGRAM;328;PROGRAM.S;271;00/02A2;L02A2;Code;;3;00;
PROGRAM;330;PROGRAM.S;273;00/02A7;;Code;;3;00;2
PROGRAM;332;PROGRAM.S;275;00/02AD;;Code;;3;00;2
PROGRAM;333;PROGRAM.S;276;00/02B0;;Code;;3;00;2
PROGRAM;334;PROGRAM.S;277;00/02B3;;Code;;3;00;2
PROGRAM;337;PROGRAM.S;280;00/02BC;;Data;ADRL;4;00;3
PROGRAM;338;PROGRAM.S;281;00/02C0;L02C0;Code;;3;00;
PROGRAM;340;PROGRAM.S;283;00/02C5;;Code;;3;00;2
PROGRAM;342;PROGRAM.S;285;00/02CB;;Code;;3;00;2
PROGRAM;343;PROGRAM.S;286;00/02CE;;Code;;3;00;2
PROGRAM;344;PROGRAM.S;287;00/02D1;;Code;;3;00;2
PROGRAM;347;PROGRAM.S;290;00/02DA;;Data;ADRL;4;00;3
PROGRAM;348;PROGRAM.S;291;00/02DE;L02DE;Code;;3;00;
PROGRAM;350;PROGRAM.S;293;00/02E3;;Code;;3;00;2
PROGRAM;352;PROGRAM.S;295;00/02E9;;Code;;3;00;2
PROGRAM;353;PROGRAM.S;296;00/02EC;;Code;;3;00;2
PROGRAM;354;PROGRAM.S;297;00/02EF;;Code;;3;00;2
PROGRAM;355;PROGRAM.S;298;00/02F2;L02F2;Code;;3;00;2
PROGRAM;357;PROGRAM.S;300;00/02F5;L02F5;Code;;3;00;2
PROGRAM;358;PROGRAM.S;301;00/02F8;;Code;;3;00;2
PROGRAM;359;PROGRAM.S;302;00/02FB;;Code;;3;00;2
PROGRAM;365;PROGRAM.S;309;00/0303;;Code;;3;00;2
PROGRAM;366;PROGRAM.S;310;00/0306;;Code;;3;00;2
PROGRAM;367;PROGRAM.S;311;00/0309;L0309;Code;;3;00;2
PROGRAM;369;PROGRAM.S;313;00/030C;L030C;Data;ADRL;4;00;3
PROGRAM;371;PROGRAM.S;315;00/0312;L0312;Data;STR;9;00;
PROGRAM;372;PROGRAM.S;316;00/031B;L031B;Data;ADRL;4;00;3
PROGRAM;374;PROGRAM.S;318;00/0321;L0321;Data;STR;9;00;
PROGRAM;375;PROGRAM.S;319;00/032A;L032A;Data;DB;1;00;
PROGRAM;377;PROGRAM.S;321;00/032C;L032C;Data;DB;1;00;
PROGRAM;379;PROGRAM.S;323;00/032E;L032E;Data;DB;1;00;
PROGRAM;381;PROGRAM.S;325;00/0330;L0330;Data;DB;1;00;
PROGRAM;383;PROGRAM.S;327;00/0332;L0332;Data;DB;1;00;
PROGRAM;385;PROGRAM.S;329;00/0334;L0334;Data;DB;1;00;
PROGRAM;393;PROGRAM.S;337;00/033C;L033C;Data;DB;1;00;
PROGRAM;395;PROGRAM.S;339;00/033E;L033E;Data;DB;1;00;
PROGRAM;397;PROGRAM.S;341;00/0340;L0340;Data;DB;1;00;
PROGRAM;399;PROGRAM.S;343;00/0342;L0342;Data;DB;1;00;
PROGRAM;401;PROGRAM.S;345;00/0344;L0344;Data;DB;1;00;
PROGRAM;413;PROGRAM.S;357;00/0350;L0350;Data;DW;2;00;
PROGRAM;414;PROGRAM.S;358;00/0352;L0352;Data;ADRL;4;00;
PROGRAM;415;PROGRAM.S;359;00/0356;L0356;Data;ADRL;4;00;
PROGRAM;416;PROGRAM.S;360;00/035A;L035A;Data;ADRL;4;00;
PROGRAM;417;PROGRAM.S;361;00/035E;L035E;Data;DW;2;00;
