------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG0B.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG0B.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG0B.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG0B.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG0B.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG0B.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG0B.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG0B.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG0B.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG0B.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG0B.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg0B.L        
   12 |  1   SEG0B.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG0B.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG0B.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG0B.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG0B.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0B.E        
   17 |  2 Seg0B.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg0B.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg0B.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg0B.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg0B.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg0B.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG0B.S     17 | Empty       | 00 |         |    0 | 00/0000               |                                  
   24 |  1   SEG0B.S     18 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   25 |  1   SEG0B.S     19 | Empty       | 00 |         |    0 | 00/0000               |                                  
   26 |  1   SEG0B.S     20 | Directive   | 00 |         |    0 | 00/0000               |             use   4/Util.Macs    
   27 |  1   SEG0B.S     21 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  1   SEG0B.S     22 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   29 |  1   SEG0B.S     23 | Empty       | 00 |         |    0 | 00/0000               |                                  
   30 |  1   SEG0B.S     24 | Global      | 00 |         |    0 | 00/0000               | L0B0000     ENT                  
   31 |  1   SEG0B.S     25 | Code        | 00 |         |    1 | 00/0000 : 0B          |             PHD                  
   32 |  1   SEG0B.S     26 | Code        | 00 |         |    1 | 00/0001 : 3B          |             TSC                  
   33 |  1   SEG0B.S     27 | Code        | 00 |         |    1 | 00/0002 : 38          |             SEC                  
   34 |  1   SEG0B.S     28 | Code        | 00 |         |    3 | 00/0003 : E9 F1 00    |             SBC   #$00F1         
   35 |  1   SEG0B.S     29 | Code        | 00 |         |    1 | 00/0006 : 5B          |             TCD                  
   36 |  1   SEG0B.S     30 | Code        | 00 |         |    3 | 00/0007 : 69 E7 00    |             ADC   #$00E7         
   37 |  1   SEG0B.S     31 | Code        | 00 |         |    1 | 00/000A : 1B          |             TCS                  
   38 |  1   SEG0B.S     32 | Code        | 00 |         |    3 | 00/000B : A0 00 00    |             LDY   #$0000         
   39 |  1   SEG0B.S     33 | Code        | 00 |         |    2 | 00/000E : 84 EA       |             STY   $EA            
   40 |  1   SEG0B.S     34 | Code        | 00 |         |    3 | 00/0010 : A2 00 00    |             LDX   #$0000         
   41 |  1   SEG0B.S     35 | Code        | 10 |         |    2 | 00/0013 : E2 20       |             SEP   #$20           
   42 |  1   SEG0B.S     36 | Code        | 10 |         |    2 | 00/0015 : E4 FF       | L0B0015     CPX   $FF            
   43 |  1   SEG0B.S     37 | Code        | 10 |         |    2 | 00/0017 : B0 31       |             BCS   L0B004A        
   44 |  1   SEG0B.S     38 | Code        | 10 |         |    2 | 00/0019 : A4 EA       |             LDY   $EA            
   45 |  1   SEG0B.S     39 | Code        | 10 |         |    2 | 00/001B : B7 F7       |             LDA   [$F7],Y        
   46 |  1   SEG0B.S     40 | Code        | 10 |         |    2 | 00/001D : F0 2B       |             BEQ   L0B004A        
   47 |  1   SEG0B.S     41 | Code        | 10 |         |    2 | 00/001F : 10 16       |             BPL   L0B0037        
   48 |  1   SEG0B.S     42 | Code        | 10 |         |    2 | 00/0021 : 85 E9       |             STA   $E9            
   49 |  1   SEG0B.S     43 | Code        | 10 |         |    1 | 00/0023 : C8          |             INY                  
   50 |  1   SEG0B.S     44 | Code        | 10 |         |    2 | 00/0024 : 84 EA       |             STY   $EA            
   51 |  1   SEG0B.S     45 | Code        | 10 |         |    2 | 00/0026 : A4 EA       | L0B0026     LDY   $EA            
   52 |  1   SEG0B.S     46 | Code        | 10 |         |    2 | 00/0028 : B7 F7       |             LDA   [$F7],Y        
