------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   SEG0A.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   SEG0A.S      2 | Comment     | 11 |         |    0 | 00/0000               | * Shufflepuck Cafe
    3 |  1   SEG0A.S      3 | Comment     | 11 |         |    0 | 00/0000               | *
    4 |  1   SEG0A.S      4 | Comment     | 11 |         |    0 | 00/0000               | * (c) Broderbund Software
    5 |  1   SEG0A.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (s) 2014, Brutal Deluxe Software
    6 |  1   SEG0A.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   SEG0A.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   SEG0A.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   SEG0A.S      9 | Empty       | 00 |         |    0 | 00/0000               |                                  
   10 |  1   SEG0A.S     10 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   11 |  1   SEG0A.S     11 | Directive   | 00 |         |    0 | 00/0000               |             dsk   Seg0A.L        
   12 |  1   SEG0A.S     12 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   13 |  1   SEG0A.S     13 | Empty       | 00 |         |    0 | 00/0000               |                                  
   14 |  1   SEG0A.S     14 | Comment     | 00 |         |    0 | 00/0000               | *-----------
   15 |  1   SEG0A.S     15 | Empty       | 00 |         |    0 | 00/0000               |                                  
   16 |  1   SEG0A.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0A.E        
   17 |  2 Seg0A.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   18 |  2 Seg0A.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   19 |  2 Seg0A.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   20 |  2 Seg0A.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 Seg0A.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   22 |  2 Seg0A.E.s      6 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   SEG0A.S     17 | Directive   | 00 |         |    0 | 00/0000               |             use   Seg0A.X        
