Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;100;alzan.s;100;00/4011;notiigs;Code;;3;11;
Segment1;110;alzan.s;110;00/401D;lowerOK;Code;;3;11;
Segment1;118;alzan.s;118;00/4020;REPLAY;Code;;3;11;
Segment1;126;alzan.s;126;00/4026;_100;Code;;2;11;
Segment1;130;alzan.s;130;00/402D;_110;Code;;2;11;
Segment1;136;alzan.s;136;00/4039;_120;Code;;2;11;
Segment1;152;alzan.s;149;00/4055;_150;Code;;3;11;
Segment1;158;alzan.s;155;00/4058;_200;Code;;2;11;
Segment1;171;alzan.s;165;00/4070;_222;Code;;3;11;
Segment1;173;alzan.s;167;00/4073;_300;Code;;2;11;
Segment1;179;alzan.s;173;00/4080;_310;Code;;3;11;
Segment1;194;alzan.s;185;00/409A;_350;Code;;3;11;
Segment1;202;alzan.s;190;00/40A6;_400;Code;;2;11;
Segment1;216;alzan.s;201;00/40BF;_500;Code;;3;11;
Segment1;231;alzan.s;213;00/40D2;_1000;Code;;2;11;
Segment1;235;alzan.s;217;00/40DA;_1100;Code;;2;11;
Segment1;241;alzan.s;223;00/40E6;_1110;Code;;2;11;
Segment1;247;alzan.s;229;00/40F2;_1120;Code;;2;11;
Segment1;269;alzan.s;245;00/4114;_1600;Code;;2;11;
Segment1;275;alzan.s;251;00/411E;_1605;Code;;2;11;
Segment1;279;alzan.s;255;00/4125;_1610;Code;;2;11;
Segment1;289;alzan.s;265;00/412F;_1615;Code;;2;11;
Segment1;299;alzan.s;275;00/4140;_1620;Code;;2;11;
Segment1;309;alzan.s;285;00/4152;_1700;Code;;1;11;
Segment1;313;alzan.s;289;00/4156;_1900;Code;;2;11;
Segment1;321;alzan.s;297;00/415E;_2000;Code;;2;11;
Segment1;324;alzan.s;300;00/4163;_2100;Code;;3;11;
Segment1;343;alzan.s;319;00/4183;ozunid_1;Code;;2;11;
Segment1;350;alzan.s;326;00/418F;_2200;Code;;3;11;
Segment1;352;alzan.s;328;00/4192;_2300;Code;;3;11;
Segment1;357;alzan.s;333;00/419B;_2310;Code;;3;11;
Segment1;361;alzan.s;337;00/41A3;_2320;Code;;2;11;
Segment1;375;alzan.s;345;00/41B8;_2350;Code;;2;11;
Segment1;381;alzan.s;348;00/41C2;_2400;Code;;3;11;
Segment1;389;alzan.s;356;00/41D2;_2410;Code;;2;11;
Segment1;393;alzan.s;360;00/41DA;_2415;Code;;3;11;
Segment1;396;alzan.s;363;00/41E0;_2420;Code;;2;11;
Segment1;406;alzan.s;373;00/41E7;_2430;Code;;3;11;
Segment1;414;alzan.s;381;00/41F6;ozunid_2;Code;;2;11;
Segment1;424;alzan.s;391;00/41FF;_2600;Code;;2;11;
Segment1;427;alzan.s;394;00/4204;_2700;Code;;3;11;
Segment1;433;alzan.s;400;00/4211;_2710;Code;;1;11;
Segment1;462;alzan.s;429;00/4247;_2800;Code;;3;11;
Segment1;468;alzan.s;435;00/4252;_2820;Code;;3;11;
Segment1;476;alzan.s;443;00/425E;tbl2900;Data;da;16;11;
