------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1   HyperTools.S      1 | Comment     | 11 |         |    0 | 00/0000               | *
    2 |  1   HyperTools.S      2 | Comment     | 11 |         |    0 | 00/0000               | * HypercardGS
    3 |  1   HyperTools.S      3 | Comment     | 11 |         |    0 | 00/0000               | * segment: $09 HyperTools
    4 |  1   HyperTools.S      4 | Comment     | 11 |         |    0 | 00/0000               | *
    5 |  1   HyperTools.S      5 | Comment     | 11 |         |    0 | 00/0000               | * (k) 2015, Brutal Deluxe Software
    6 |  1   HyperTools.S      6 | Comment     | 11 |         |    0 | 00/0000               | *
    7 |  1   HyperTools.S      7 | Empty       | 11 |         |    0 | 00/0000               |                                  
    8 |  1   HyperTools.S      8 | Directive   | 00 |         |    0 | 00/0000               |             mx    %00            
    9 |  1   HyperTools.S      9 | Directive   | 00 |         |    0 | 00/0000               |             rel                  
   10 |  1   HyperTools.S     10 | Directive   | 00 |         |    0 | 00/0000               |             dsk   HyperTools.l   
   11 |  1   HyperTools.S     11 | Directive   | 00 |         |    0 | 00/0000               |             lst   off            
   12 |  1   HyperTools.S     12 | Empty       | 00 |         |    0 | 00/0000               |                                  
   13 |  1   HyperTools.S     13 | Comment     | 00 |         |    0 | 00/0000               | *---------------------------------------
   14 |  1   HyperTools.S     14 | Empty       | 00 |         |    0 | 00/0000               |                                  
   15 |  1   HyperTools.S     15 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTools.E   
   16 |  2 HyperTools.E.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   17 |  2 HyperTools.E.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated equates
   18 |  2 HyperTools.E.s      3 | Comment     | 00 |         |    0 | 00/0000               | *    (c) PHC 1992,93
   19 |  2 HyperTools.E.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   20 |  2 HyperTools.E.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   21 |  2 HyperTools.E.s      6 | Equivalence | 00 |         |    0 | 00/0000               | GSOS2       EQU   $E100B0        
   22 |  2 HyperTools.E.s      7 | Empty       | 00 |         |    0 | 00/0000               |                                  
   23 |  1   HyperTools.S     16 | Directive   | 00 |         |    0 | 00/0000               |             use   HyperTools.X   
   24 |  3 HyperTools.X.s      1 | Empty       | 00 |         |    0 | 00/0000               |                                  
   25 |  3 HyperTools.X.s      2 | Comment     | 00 |         |    0 | 00/0000               | * TFBD generated externals
   26 |  3 HyperTools.X.s      3 | Comment     | 00 |         |    0 | 00/0000               | *     (c) PHC 1992,93
   27 |  3 HyperTools.X.s      4 | Empty       | 00 |         |    0 | 00/0000               |                                  
   28 |  3 HyperTools.X.s      5 | Empty       | 00 |         |    0 | 00/0000               |                                  
   29 |  3 HyperTools.X.s      6 | External    | 00 |         |    0 | 00/0000               | L033477     EXT                  
   30 |  3 HyperTools.X.s      7 | External    | 00 |         |    0 | 00/0000               | L0313BE     EXT                  
   31 |  3 HyperTools.X.s      8 | External    | 00 |         |    0 | 00/0000               | L05565D     EXT                  
   32 |  3 HyperTools.X.s      9 | External    | 00 |         |    0 | 00/0000               | L150488     EXT                  
   33 |  3 HyperTools.X.s     10 | External    | 00 |         |    0 | 00/0000               | L150D50     EXT                  
   34 |  3 HyperTools.X.s     11 | External    | 00 |         |    0 | 00/0000               | L150F53     EXT                  
   35 |  3 HyperTools.X.s     12 | External    | 00 |         |    0 | 00/0000               | L071BFF     EXT                  
   36 |  3 HyperTools.X.s     13 | External    | 00 |         |    0 | 00/0000               | L071AA4     EXT                  
   37 |  3 HyperTools.X.s     14 | External    | 00 |         |    0 | 00/0000               | L07272E     EXT                  
   38 |  3 HyperTools.X.s     15 | External    | 00 |         |    0 | 00/0000               | L071FF8     EXT                  
   39 |  3 HyperTools.X.s     16 | External    | 00 |         |    0 | 00/0000               | L07346C     EXT                  
   40 |  3 HyperTools.X.s     17 | External    | 00 |         |    0 | 00/0000               | L1509CE     EXT                  
   41 |  3 HyperTools.X.s     18 | External    | 00 |         |    0 | 00/0000               | L072314     EXT                  
   42 |  3 HyperTools.X.s     19 | External    | 00 |         |    0 | 00/0000               | L1512A5     EXT                  
   43 |  3 HyperTools.X.s     20 | External    | 00 |         |    0 | 00/0000               | L0718BF     EXT                  
   44 |  3 HyperTools.X.s     21 | External    | 00 |         |    0 | 00/0000               | L07191C     EXT                  
   45 |  3 HyperTools.X.s     22 | External    | 00 |         |    0 | 00/0000               | L070597     EXT                  
   46 |  3 HyperTools.X.s     23 | External    | 00 |         |    0 | 00/0000               | L07187A     EXT                  
   47 |  3 HyperTools.X.s     24 | External    | 00 |         |    0 | 00/0000               | L0A3E17     EXT                  
