Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Affaire;148;iigs.s;148;00/0007;;Code;;3;00;2
Affaire;160;iigs.s;154;00/001A;;Code;;3;00;2
Affaire;162;iigs.s;156;00/0020;;Code;;3;00;2
Affaire;173;iigs.s;164;00/002A;;Code;;3;00;2
Affaire;176;iigs.s;167;00/002F;koMEM;Code;;1;00;
Affaire;181;iigs.s;168;00/0030;;Code;;3;00;1 >>16
Affaire;188;iigs.s;168;00/0033;;Code;;3;00;2
Affaire;195;iigs.s;169;00/0036;;Code;;3;00;1 >>16
Affaire;202;iigs.s;169;00/0039;;Code;;3;00;2
Affaire;209;iigs.s;170;00/003C;;Code;;3;00;1 >>16
Affaire;216;iigs.s;170;00/003F;;Code;;3;00;2
Affaire;223;iigs.s;171;00/0042;;Code;;3;00;1 >>16
Affaire;230;iigs.s;171;00/0045;;Code;;3;00;2
Affaire;240;iigs.s;176;00/0053;okMEM1;Code;;3;00;2
Affaire;241;iigs.s;177;00/0056;;Code;;3;00;2
Affaire;242;iigs.s;178;00/0059;;Code;;3;00;2
Affaire;246;iigs.s;182;00/005C;;Code;;3;00;2
Affaire;249;iigs.s;185;00/0061;;Code;;3;00;2
Affaire;250;iigs.s;186;00/0064;;Code;;3;00;2
Affaire;251;iigs.s;187;00/0067;;Code;;3;00;2
Affaire;252;iigs.s;188;00/006A;;Code;;3;00;2
Affaire;265;iigs.s;196;00/006F;;Code;;3;00;2
Affaire;296;iigs.s;200;00/0084;;Code;;3;00;2
Affaire;303;iigs.s;200;00/0088;;Code;;3;00;2
Affaire;316;iigs.s;204;00/008E;;Code;;3;00;1 >>16
Affaire;323;iigs.s;204;00/0091;;Code;;3;00;2
Affaire;330;iigs.s;205;00/0094;;Code;;3;00;1 >>16
Affaire;337;iigs.s;205;00/0097;;Code;;3;00;2
Affaire;344;iigs.s;206;00/009A;;Code;;3;00;1 >>16
Affaire;351;iigs.s;206;00/009D;;Code;;3;00;2
Affaire;358;iigs.s;207;00/00A0;;Code;;3;00;1 >>16
Affaire;365;iigs.s;207;00/00A3;;Code;;3;00;2
Affaire;375;iigs.s;212;00/00B1;okTOOL;Code;;3;00;
Affaire;430;iigs.s;232;00/00E5;;Code;;3;00;2
Affaire;435;iigs.s;237;00/00F0;;Code;;3;10;2
Affaire;463;iigs.s;244;00/0103;;Code;;3;00;2
Affaire;470;iigs.s;244;00/0107;;Code;;3;00;2
Affaire;485;iigs.s;246;00/010A;;Code;;3;00;2
Affaire;494;iigs.s;246;00/010E;;Code;;3;00;2
Affaire;544;iigs.s;257;00/013A;;Code;;3;00;1 >>16
Affaire;551;iigs.s;257;00/013D;;Code;;3;00;2
Affaire;582;iigs.s;269;00/0161;;Code;;3;00;2
Affaire;583;iigs.s;270;00/0164;;Code;;3;00;2
Affaire;584;iigs.s;271;00/0167;;Code;;3;00;2
Affaire;590;iigs.s;277;00/016A;okSHADOW;Code;;3;00;2
Affaire;591;iigs.s;278;00/016D;;Code;;3;00;2
Affaire;592;iigs.s;279;00/0170;;Code;;3;00;2
Affaire;598;iigs.s;285;00/0173;QUIT;Macro;;0;00;
Affaire;603;iigs.s;285;00/0173;;Code;;3;00;2
Affaire;619;iigs.s;292;00/0189;;Code;;3;10;2
Affaire;623;iigs.s;296;00/0192;meQUIT;Code;;3;00;2
Affaire;638;iigs.s;299;00/0198;;Code;;3;00;2
Affaire;647;iigs.s;299;00/019C;;Code;;3;00;2
Affaire;655;iigs.s;302;00/01A7;meQUIT1;Code;;3;00;
Affaire;665;iigs.s;304;00/01AE;;Code;;3;00;2
Affaire;677;iigs.s;306;00/01B9;;Code;;3;00;2
Affaire;689;iigs.s;308;00/01C4;;Code;;3;00;2
Affaire;704;iigs.s;315;00/01DC;;Data;adrl;4;00;3
Affaire;729;iigs.s;340;00/01E2;unpackLZ4;Code;;3;00;2
Affaire;730;iigs.s;341;00/01E5;;Code;;3;00;2
Affaire;731;iigs.s;342;00/01E8;;Code;;3;00;2
Affaire;734;iigs.s;345;00/01ED;;Code;;3;10;2
Affaire;735;iigs.s;346;00/01F0;;Code;;3;10;2
Affaire;736;iigs.s;347;00/01F3;;Code;;3;10;2
Affaire;737;iigs.s;348;00/01F6;;Code;;3;10;2
Affaire;738;iigs.s;349;00/01F9;;Code;;3;10;2
Affaire;740;iigs.s;351;00/01FC;;Code;;3;10;2
Affaire;741;iigs.s;352;00/01FF;;Code;;3;10;2
Affaire;742;iigs.s;353;00/0202;;Code;;3;10;2
Affaire;743;iigs.s;354;00/0205;;Code;;3;10;2
Affaire;752;iigs.s;363;00/0210;LZ4_ReadToken;Code;;4;00;
Affaire;754;iigs.s;365;00/0215;;Code;;3;00;2
Affaire;758;iigs.s;369;00/0218;LZ4_Literal;Code;;3;00;
Affaire;762;iigs.s;373;00/0222;;Code;;3;00;2
Affaire;764;iigs.s;375;00/0227;LZ4_Literal_1;Code;;1;00;
Affaire;769;iigs.s;380;00/022B;LZ4_Literal_2;Code;;1;00;
Affaire;770;iigs.s;381;00/022C;LZ4_Literal_3;Code;;3;00;
Affaire;776;iigs.s;387;00/0231;LZ4_Limit;Code;;3;00;
Affaire;781;iigs.s;392;00/0236;LZ4_Match;Code;;1;00;
Affaire;783;iigs.s;394;00/0238;LZ4_Match_1;Code;;4;00;
Affaire;786;iigs.s;397;00/023E;;Code;;3;00;2
Affaire;788;iigs.s;399;00/0241;LZ4_Match_2;Code;;3;00;
Affaire;792;iigs.s;403;00/024C;;Code;;3;00;2
Affaire;793;iigs.s;404;00/024F;LZ4_Match_3;Code;;1;00;
Affaire;796;iigs.s;407;00/0254;LZ4_Match_4;Code;;3;00;
Affaire;797;iigs.s;408;00/0257;LZ4_Match_5;Code;;3;00;
Affaire;805;iigs.s;416;00/025F;LZ4_GetLengthLit;Code;;3;00;
Affaire;807;iigs.s;418;00/0262;LZ4_GetLengthMat;Code;;3;00;
Affaire;808;iigs.s;419;00/0262;;Code;;3;00;2
Affaire;809;iigs.s;420;00/0265;LZ4_GetLength_1;Code;;4;00;
Affaire;816;iigs.s;427;00/0273;LZ4_GetLength_2;Code;;3;00;
Affaire;818;iigs.s;429;00/0276;;Code;;3;00;2
Affaire;820;iigs.s;431;00/027B;LZ4_GetLength_3;Code;;3;00;
Affaire;821;iigs.s;432;00/027B;;Code;;3;00;2
Affaire;826;iigs.s;437;00/027F;LZ4_End;Code;;3;00;2
Affaire;828;iigs.s;439;00/0282;;Code;;3;00;2
Affaire;829;iigs.s;440;00/0285;;Code;;3;00;2
Affaire;833;iigs.s;444;00/028B;LZ4_copy;Macro;;0;00;
Affaire;841;iigs.s;444;00/028B;;Code;;3;00;2
Affaire;850;iigs.s;444;00/028F;;Code;;3;00;2
Affaire;861;iigs.s;445;00/0293;;Code;;3;00;2
Affaire;870;iigs.s;445;00/0297;;Code;;3;00;2
Affaire;881;iigs.s;446;00/029B;;Code;;3;00;2
Affaire;890;iigs.s;446;00/029F;;Code;;3;00;2
Affaire;901;iigs.s;452;00/02AB;LZ4_pointer;Data;ds;4;00;
Affaire;902;iigs.s;453;00/02AF;LZ4_length;Data;ds;4;00;
Affaire;910;iigs.s;461;00/02B3;fadeIN;Code;;2;00;
Affaire;922;iigs.s;473;00/02C9;ozunid_1;Code;;2;00;
Affaire;928;iigs.s;479;00/02D1;fadeIN1;Code;;2;00;
Affaire;944;iigs.s;495;00/02F2;fadeIN2;Code;;3;00;
Affaire;945;iigs.s;496;00/02F5;fadeIN3;Code;;2;00;
Affaire;958;iigs.s;509;00/0311;fadeIN4;Code;;2;00;
Affaire;969;iigs.s;520;00/0329;fadeIN5;Code;;2;00;
Affaire;980;iigs.s;531;00/0341;fadeIN6;Code;;1;00;
Affaire;984;iigs.s;535;00/0345;;Code;;3;00;2
Affaire;992;iigs.s;543;00/034C;fadeOUT;Code;;1;00;
Affaire;1003;iigs.s;554;00/0361;ozunid_2;Code;;3;00;
Affaire;1004;iigs.s;555;00/0364;fadeOUT2;Code;;2;00;
